,sigma_Cl,sigma_H,sigma_N,sigma_O,epsilon_Cl,epsilon_H,epsilon_N,epsilon_O
49250,0.377723334731145,0.92204865448334,0.250485976815075,0.635845791171039,0.702458948681338,0.806579480629435,0.433724444573103,0.667044221933765
8647,0.20492202869679,0.673571895017406,0.555048494526974,0.575921045118861,0.100469566662683,0.328966021526609,0.824140677448539,0.608532324641795
15307,0.961997004011798,0.94747563664491,0.564349405558112,0.363126690500305,0.603572658979243,0.139775711927846,0.949771320290677,0.344374657487271
49028,0.044532581345943,0.911171933148805,0.0916047692546808,0.687581514670755,0.210300552228812,0.0675679253076624,0.959377604419468,0.986590369603786
4093,0.133498355902753,0.969646381480837,0.314894618497055,0.635590387860678,0.396442487457316,0.802373859865638,0.464696615992769,0.593139902133684
41022,0.853305992161275,0.934899897686292,0.42603563824649,0.660029597386276,0.320714299668272,0.40270730938502,0.5254567175136,0.013967992031077
15727,0.523325078964457,0.91037110765688,0.576723041994525,0.503214656590381,0.323312971392956,0.254037109699717,0.795442068332095,0.362341295112623
24579,0.186700679128897,0.658803939032875,0.486501787633822,0.715658533621502,0.614953552610994,0.290060048862023,0.0498541389735078,0.868592788464971
45807,0.563820115706108,0.931080391007518,0.909225231551899,0.322251527250529,0.433015624137864,0.887432736240264,0.486886729455018,0.12738517224152
21632,0.397665362504666,0.938883228141416,0.0719011533400766,0.727347479953811,0.46518049019109,0.143565643702513,0.487627922560462,0.525201323509566
11898,0.0670152324976867,0.862536606549083,0.437113359406302,0.62776811912829,0.877433290884419,0.893974088222719,0.585834891228036,0.413985886865854
16904,0.530433231781554,0.848838180778348,0.33412505474106,0.728162935090483,0.663376106737423,0.125968393762477,0.430054306822264,0.471612121355723
3633,0.2385005766651,0.984245130490239,0.421526793101772,0.543917340319328,0.576016653232444,0.502246901307364,0.53266330517577,0.82393497346895
30604,0.830719410590865,0.872269500354528,0.6014518331818,0.292924753767274,0.866972486841557,0.895922625801941,0.571972968701286,0.998028974748
4474,0.146632219785267,0.690016243826889,0.142205350500514,0.800629933153306,0.250760214200966,0.37477855539116,0.245404315302469,0.655106423933635
3402,0.39364282329663,0.923726015532659,0.459865014865772,0.57807374279384,0.980805482583366,0.783451261735042,0.570354638763398,0.606783318929448
15094,0.775947236393397,0.974108750817386,0.508050436633374,0.637966136998068,0.78006513511131,0.165131602668931,0.607417214036726,0.0725730797757958
16890,0.232154092898293,0.755787738836256,0.0344605009384405,0.916600460219124,0.198603915570678,0.648735338115365,0.879986324638162,0.100610529691073
53894,0.7598966237567,0.843782745576381,0.171836911813757,0.680973519931335,0.417927029649037,0.15528571567143,0.834417823170027,0.499446170467751
21807,0.469909087109949,0.975645570953955,0.115740650746161,0.720171806415494,0.916405954400017,0.00936905299132941,0.979364315034176,0.262636889988103
30391,0.11924592067331,0.628015595196033,0.469109955626616,0.586210498184089,0.256284627602172,0.661170781331107,0.901034945987442,0.796156186204678
17812,0.805125077202715,0.756370997312954,0.42876703248365,0.521945935449047,0.361748875159194,0.274936730399383,0.772587283710477,0.970826207234728
13343,0.607346544506706,0.996284906328721,0.702713998647565,0.578951379962083,0.372822624799597,0.273560271819318,0.0447562823060231,0.0895743388907224
45260,0.0684832900353834,0.993036345631015,0.484375845765982,0.678950853814861,0.63801929328662,0.793346614668175,0.0090801966452002,0.451896172336672
18277,0.712383991426988,0.925697348894693,0.354853880847382,0.519905526379128,0.535260763307564,0.836836866421528,0.851756466745734,0.727083572859111
11603,0.385368149776596,0.985292680133073,0.627514714255062,0.412885752763685,0.0316287654699337,0.167394438928801,0.591066899616645,0.840111648563287
28685,0.708642732064562,0.692983309436157,0.192924240423155,0.714456175172,0.527131875114131,0.384983590510908,0.494225556332434,0.677271860381817
18686,0.386576928866811,0.994648693944551,0.524893786396074,0.453811554621078,0.827012677221954,0.452708721490487,0.947380362556932,0.810976256051416
29626,0.0924016903056182,0.893707285954098,0.131558898387337,0.738290710540785,0.788387024384038,0.538887984997972,0.0657705330136958,0.712154460794521
38655,0.757344009697609,0.920642084096762,0.492749019295524,0.604483143351358,0.125517315249097,0.143318943567544,0.0897215968324971,0.302040750325575
47729,0.496749829828308,0.715003887898897,0.58251426286638,0.475869879253165,0.140659543452484,0.949730869542191,0.704308195775959,0.687522306030324
18403,0.518585028101917,0.93879942348983,0.408084251039643,0.668245179153778,0.135573572403392,0.0190180993825483,0.177828372237739,0.51156586219653
8139,0.0879081001583881,0.95989228424688,0.109053773861508,0.843425848144856,0.83948707212725,0.327344995835776,0.883256285010457,0.0769546487075825
45390,0.124937358703059,0.954699456757262,0.264925168409794,0.63690759955252,0.0459349138152793,0.0705058609348184,0.637270968164309,0.982073201761329
16054,0.625302444415772,0.876508611332365,0.528655592887586,0.629603281558574,0.746713817516254,0.926253719274101,0.271778000730588,0.194384313169243
25834,0.293434484610654,0.917569687110873,0.567635066595338,0.534372707511905,0.768105259663624,0.808612618134975,0.301200315094748,0.9026948129014
19397,0.65214397889258,0.909035911490416,0.0675563850798203,0.471813546019151,0.365711900223704,0.582518397076429,0.987108527893385,0.965554707393649
18514,0.373617287472123,0.943040663646247,0.342998351861395,0.638400323667191,0.249007968471875,0.31275686622942,0.132000196972881,0.908327171468721
1485,0.343010379904658,0.994709660523005,0.127585588505547,0.786703712229022,0.603014113327494,0.174268473001989,0.982984477133413,0.134183765259757
11991,0.200856395306469,0.794288587389801,0.221839598998959,0.884315867984816,0.0891025079592641,0.46451003926102,0.593075895592701,0.0849264758685685
19689,0.247917269289446,0.633141966068466,0.30434213674504,0.72974984953186,0.363642263354792,0.768821427968571,0.40668045095204,0.84302678308105
7693,0.579548437679909,0.964216303281486,0.384852168799543,0.722706315470796,0.627032767550747,0.262459556402881,0.963675687863428,0.0253626029511531
10505,0.423613299829422,0.732567517913393,0.462240673458458,0.624801266194564,0.223286525603937,0.883578559088053,0.283426322276443,0.720282005257362
42072,0.720182473979386,0.952460246656493,0.572417720883213,0.444620373843176,0.570029987335787,0.0745648849250452,0.597409741339116,0.555768716955733
24227,0.955212444571397,0.992235349477065,0.529490886315718,0.514029601887382,0.177143534945322,0.936055359438313,0.684576057816439,0.0343185795835862
20427,0.71452239100403,0.872491120136793,0.849206574997123,0.387140018544639,0.687664475114524,0.699835241832793,0.121201079772748,0.99003490054862
14806,0.59858801765656,0.768297381542419,0.257116631264432,0.754591563890184,0.535085730720073,0.308615824878507,0.972243561432037,0.278522824591905
34338,0.369472622847667,0.7679080517999,0.627014529695873,0.436259696161831,0.334434586321262,0.712709138790016,0.904474231965205,0.65777363357273
57534,0.775863339907892,0.875384602854749,0.504557197328199,0.46688268492877,0.445507729303646,0.12391174089575,0.856046615886684,0.740488601417631
318,0.308441545058989,0.751035424032888,0.394636233528998,0.625492115226106,0.382561930162585,0.146173888726198,0.71518505128695,0.987768653060503
22179,0.856239361487334,0.877640461080295,0.529638905112492,0.428143826168695,0.440496626701376,0.924610461394224,0.302827760232877,0.843473973704085
18214,0.121231710589498,0.678122552382416,0.0731435265717224,0.8113927316118,0.241325095618561,0.847356522264486,0.795622924560498,0.616172428768783
36650,0.918260276790956,0.589924576961845,0.507975010447184,0.499447377575369,0.389230398508884,0.806817244397248,0.528263035043499,0.648866292461805
47920,0.96784981163441,0.961766266625819,0.788147397279129,0.243433365785817,0.106701677101311,0.742616044916758,0.568042985091574,0.414305526997741
16815,0.71265274270978,0.586155308979768,0.214021424477282,0.625028698360246,0.50306366204993,0.717106017257642,0.946533951527863,0.97900792598971
32818,0.547818221724627,0.825529878501357,0.380472136096374,0.640336600743605,0.640915007500944,0.435892984890027,0.10569093733624,0.971820680921172
39526,0.0965674981680111,0.94817510113974,0.0711235025630473,0.669772520544118,0.126231859275007,0.927492467654369,0.641808949652555,0.809321050568274
23379,0.00869863428010311,0.931003171965395,0.105068867612843,0.777977200018872,0.740869241579252,0.820592891282105,0.159784014971435,0.525906777350973
31748,0.0602023498577923,0.979701059562827,0.0437545319080825,0.776737768541001,0.317421703750988,0.352463614671617,0.00986973508381212,0.722626409041159
32091,0.997175875113517,0.932822084155268,0.723796550544565,0.0965509810332405,0.568810577556635,0.995679565100136,0.76386378888318,0.866189715036041
43768,0.477810228074121,0.96356947072302,0.789186006797462,0.386500883238744,0.72237837791525,0.79163583841828,0.945541839436238,0.0372715609615593
31296,0.821840712394424,0.791631150903522,0.477299606331128,0.63498622035206,0.379561952838081,0.812769667601338,0.622002270546902,0.174583794285564
34951,0.559644077673845,0.790201302433447,0.545720096035853,0.760814902123606,0.407444912531752,0.53047898619661,0.0888881661694346,0.0325725558091201
49638,0.204555166227472,0.697610428297016,0.208342791391112,0.850539388387954,0.544023701422495,0.294269365654322,0.825229570245469,0.288982435843505
11191,0.494645639720896,0.882007592338469,0.443959278707529,0.668237632784539,0.622549528291913,0.504640640511574,0.586979670893763,0.297946609185255
8511,0.538769116780049,0.971671524988346,0.687953090574848,0.421597569365847,0.176115384725012,0.91723895609559,0.998910505271485,0.0906877873383274
42116,0.320134475761841,0.944064128541985,0.486893261979663,0.497243516741534,0.757170558444162,0.687761903715936,0.709729455880457,0.730439381098027
28398,0.0993886644146586,0.980913751466406,0.11945279519322,0.765035687806407,0.77030996696299,0.722266510231836,0.556327549215167,0.355241040189869
32908,0.146342230795855,0.620001740014509,0.335533512068317,0.770859741844925,0.434103805393577,0.567572266952272,0.369107702872207,0.4636465887066
29148,0.52191339202918,0.932361737583538,0.0754396430261732,0.643147182281391,0.451227611611654,0.710040232097015,0.461990018372494,0.766691208670371
3254,0.0320751879814097,0.838926194696895,0.0126758331184321,0.756092414276552,0.635636228040061,0.749735590346838,0.660910766820969,0.742717958491905
35480,0.537917976512328,0.895401091757854,0.506147402656059,0.455613179612987,0.627462267611485,0.747327157485643,0.946602214714879,0.842724445374329
24625,0.562970359586655,0.949539447995101,0.438135473864831,0.600199372284992,0.477213100407798,0.725922063993721,0.0571514587102675,0.949479439335574
50294,0.191101513647563,0.659666692088199,0.317421062707838,0.739032198632251,0.199623371529489,0.899417543228507,0.175013129371574,0.464159858172629
10736,0.334929375588258,0.984770933838168,0.299970434043547,0.602988141994249,0.0326402586154443,0.536030255325362,0.635849532506644,0.745994417006322
28980,0.858737511856168,0.948913809236381,0.502933126945729,0.486669111216268,0.275222862233644,0.485470245053381,0.662610613194661,0.268620757153168
33946,0.153361742898076,0.69986262312211,0.24683356377505,0.901139560994334,0.592991654087548,0.64992210131985,0.167995374890485,0.236164261092369
44988,0.816573710587689,0.973005913956465,0.904740696328087,0.252481234893012,0.849840364265355,0.618410120172991,0.0042670553700554,0.729140975213989
41678,0.990052006113766,0.761989203739482,0.539159050998615,0.537860449621478,0.273416449963015,0.962477768406257,0.435051730983391,0.224485309350299
44986,0.0543408431827503,0.84517416811469,0.0313763744389651,0.956505134939378,0.541014002593494,0.551789699630206,0.477787412626215,0.0690710752633695
16352,0.907448293752076,0.95416724929861,0.50349783315756,0.388670413731948,0.456551532298261,0.620297102226389,0.994684617322334,0.403774635002591
13353,0.0823679697940534,0.785736351146458,0.577112010625502,0.491589222326783,0.0573624089601125,0.596168006984348,0.810346114202218,0.788646558249424
38943,0.838802952810046,0.868206220215918,0.594894232274244,0.443206069862618,0.397855265387157,0.79040156256211,0.173769011254944,0.398190434331883
5119,0.370015274375343,0.967348480052385,0.634481472113112,0.626768058902563,0.24176006398755,0.241660298974483,0.629695102739478,0.0997462888087357
12888,0.173023218280694,0.783835997124238,0.0895963457379626,0.867818704543967,0.742801315198909,0.42405865707187,0.21795014444444,0.335018366317573
14306,0.636745842543339,0.918166500307642,0.0372001111271821,0.554549235753845,0.135154374488835,0.848871545920105,0.261224386068546,0.941572556397957
32268,0.122979798178547,0.728451932496213,0.283843859784173,0.894981919885167,0.434205614083219,0.378329576868453,0.392144667357413,0.13396294872059
10705,0.456686458969851,0.740069623075718,0.527338359311342,0.632095995148929,0.0100382315514917,0.676987301261356,0.650719342257199,0.316335763700212
44345,0.820220121754191,0.894093409816198,0.457813546077913,0.482428931778444,0.0805811331752426,0.275101559221793,0.0760948247439071,0.876864370658557
23297,0.501479326144793,0.992915381542524,0.0709450397849375,0.693371413306733,0.0765912117029318,0.672048503785937,0.417011129533672,0.240533723229494
5070,0.458348490864277,0.996753193383616,0.406366790634222,0.567688143909165,0.327406130329381,0.700224141115852,0.283903711999998,0.778504734793911
33904,0.27111902308537,0.730823053082309,0.0316093309604982,0.760677418522739,0.0372889795986996,0.470163444318141,0.634081284661502,0.892834087605412
17581,0.794965678237234,0.864120898679285,0.690015187078763,0.312047232553088,0.138074834634348,0.534760584722136,0.972853338817889,0.874370741284188
44128,0.692598828243293,0.991278962048802,0.921947152783292,0.146122407943916,0.698778963900008,0.959791727259134,0.806893223094469,0.400801927979287
47191,0.753148507803282,0.700196386288043,0.552865225958994,0.435657174422512,0.925545926928484,0.847894852688274,0.986725260412578,0.925135815676843
7981,0.79760450483531,0.609230582007026,0.572160917719668,0.479310607945204,0.626153472101216,0.998918401002347,0.839869919879377,0.913083947205983
33616,0.447434591110908,0.959122022317807,0.126052362176909,0.700556320634414,0.155318949392534,0.648422239427661,0.997369089367388,0.203287393352985
10375,0.397736996428185,0.900919496839987,0.00988412035730483,0.675496027325476,0.591085753474581,0.687017534826591,0.975545925134787,0.483597084243998
37648,0.167376811261109,0.751230012038594,0.412721641942873,0.632406552553853,0.710966800673513,0.144773802071685,0.390546825322312,0.906683543126007
28822,0.559701086829942,0.990666060469469,0.599549611455087,0.476398921467313,0.860803072653653,0.495967859490338,0.933881835118678,0.297904029766629
54971,0.695677647423368,0.969387321829787,0.807523150007126,0.44334106563271,0.0478765690928035,0.746043005597457,0.24073861706369,0.00497406639133815
50297,0.211486405113468,0.989076075665779,0.401310154843756,0.759333300464563,0.0392547633031637,0.312410137909333,0.654551378320237,0.0160397665133896
44127,0.479000735317191,0.680026952202328,0.367311910366814,0.598223608301893,0.763107022539477,0.42123839588085,0.992536453195879,0.817856705049328
23707,0.0349435523302618,0.962292939110824,0.493907966827179,0.642826453739104,0.436164083443755,0.289444531776217,0.0391296755014844,0.598796952238873
43092,0.151308761320038,0.842503210488194,0.212781784396531,0.856015970202651,0.301513457402717,0.96144354073757,0.263773081562251,0.0927887726507037
24598,0.870243342178629,0.995548626859516,0.485561812756945,0.416830170110069,0.686025039081341,0.989044231934156,0.226648213516021,0.392288436165016
40161,0.0903665436039586,0.723409353773809,0.0421170755425132,0.680643367654204,0.547444154533689,0.0953671634690938,0.799909910079916,0.932849692588213
32007,0.101698810027837,0.75136508941157,0.416966564123725,0.764703261607082,0.969723771086545,0.419127725953538,0.289301234528594,0.463350911279112
12285,0.516443269142298,0.970360798511268,0.393985304450637,0.618984843443209,0.231175318775199,0.624496686707656,0.739364031169712,0.289998675955617
31228,0.0703194063096552,0.826757349006028,0.538223662272368,0.473288680373321,0.487192399457679,0.713021377758116,0.906464843469636,0.941744800711266
45997,0.00756534009939615,0.732078583245881,0.535916000587546,0.608540081385402,0.70005639707823,0.652284310899962,0.722348292113927,0.488519044845881
13128,0.0659773549330667,0.980304012620482,0.201999245683776,0.666926040455749,0.596926352570955,0.569704147812888,0.648452252307945,0.635788129531928
27484,0.293796912193176,0.71856333088206,0.464083099504811,0.825884394986847,0.763863954507594,0.681899382031579,0.110756000627873,0.103498849627734
25632,0.76056625705956,0.949990824592499,0.696885314087414,0.371755193687347,0.426507783970717,0.197456284617757,0.015114222344154,0.986357043247098
478,0.217195650787057,0.847613841128379,0.593430630526413,0.711282495071257,0.748159306414203,0.973956848573503,0.124105139477687,0.0387068822378973
43077,0.939950281540366,0.72462252262658,0.644856510431426,0.352656106501587,0.925228746523093,0.564090328391136,0.340585002135497,0.895844955227536
35769,0.368979096584922,0.759365223960496,0.363994456441201,0.745661423354383,0.129149544406663,0.829146861080966,0.0399546883209285,0.302532595565336
46270,0.0867520834247078,0.826950739023378,0.470527483384947,0.531235193426625,0.966924094506853,0.440052066237829,0.966441437154285,0.876323406249727
43284,0.366287209496413,0.995485217137488,0.0802152593355511,0.708621593955161,0.894926880747641,0.11221031020286,0.531955466368601,0.274107016859734
22382,0.788373062085174,0.881036854810755,0.560591369732578,0.40937284871063,0.213644990217891,0.375180710639835,0.530437741682454,0.587371501691057
48686,0.681429188500993,0.965691889910847,0.742750692612537,0.526610777734634,0.0134401486563344,0.431545372659357,0.150641257713378,0.18663492621575
31486,0.586290383134288,0.956288633901477,0.539203440098002,0.425810663697067,0.695718878056948,0.301856070585293,0.996404134368261,0.485099658919881
44184,0.417164294198914,0.842987525765168,0.613017406048414,0.507345980466701,0.114590886370762,0.64584083531208,0.966214323552151,0.133317544095439
50467,0.737837325727779,0.94273600395821,0.315989809548926,0.727280276803453,0.0573133164581904,0.318226232069706,0.619079908016319,0.133345465604944
56239,0.529676537302825,0.803717082593388,0.102321423617406,0.703293357555313,0.876815376087816,0.0290732558779072,0.583278783002614,0.569361476111158
53464,0.769954644838273,0.952028357352815,0.76761601799719,0.204119803032865,0.843609877104732,0.829278974811052,0.311823039853764,0.851041611635105
23206,0.838196010172095,0.633817837517258,0.241825185164727,0.672311868552921,0.0145951320206421,0.734024829329793,0.765734859663614,0.466957360401032
37055,0.23907302320098,0.633789637040049,0.300662157542255,0.70717005787917,0.0956994668433841,0.234722635808682,0.583544325983381,0.825076471402197
39182,0.669077090200073,0.654580906996653,0.347751659189643,0.625173143921539,0.0396595506487816,0.925118833912443,0.0373388112741556,0.958014968591089
36858,0.492399591473449,0.801597872605316,0.801474386642706,0.448738081936804,0.0939661318896197,0.948664894899233,0.334215532952331,0.69596635928958
8137,0.0930090593961598,0.985992489182691,0.646496809961044,0.606504817655388,0.78876509226998,0.991090788241915,0.0713596982149911,0.544300497845744
37539,0.940833067036892,0.740676251048299,0.163268556526669,0.684845962524936,0.127601074517678,0.483674350935108,0.796836763246024,0.575275891694022
47859,0.153552356345534,0.906515438557838,0.118893582140804,0.890778269306738,0.228714083356019,0.544154559352833,0.01797575103435,0.176682554178776
47388,0.582858628931371,0.622073301055239,0.340173873940804,0.667489654914257,0.616217961970687,0.768895658518664,0.533929017005643,0.980767636328976
23522,0.187241973008975,0.661171118539402,0.205750559428451,0.812361303154382,0.892177315417023,0.328776403313347,0.57412780122609,0.713519116534581
52283,0.873141195190495,0.881346475443889,0.400723499964466,0.513439590183326,0.32795718530316,0.634705716638088,0.544347348693993,0.970244082572697
56718,0.415410127116994,0.841172862760801,0.0424782409486943,0.696198708518707,0.619201998803119,0.704926882744391,0.209200214143422,0.565955750886954
47640,0.241884206778403,0.961976861411456,0.123416148727506,0.683033752234459,0.27080562084603,0.33893422129961,0.609719013076557,0.601924723700385
31634,0.839207572268154,0.985546037373855,0.910018317518142,0.0935534282986713,0.856842214515987,0.985759824508698,0.958066528532245,0.610390932275964
50402,0.368360894021869,0.95394287912401,0.648054004322493,0.605140676406887,0.846023551350797,0.677240379907882,0.20645641197495,0.208997442627927
34607,0.960691005836194,0.905183989997514,0.514289614423481,0.531838411565022,0.66306629901022,0.342947245474117,0.646951623487661,0.00907587783171971
38649,0.482193447009832,0.768225162113932,0.599749203806192,0.619222810239518,0.0349685964521389,0.534367209686035,0.0265088551651333,0.348759660320109
32856,0.0118741341164092,0.808330904545441,0.349708361455891,0.692567684884559,0.640082720046783,0.332306160001219,0.201400161059228,0.973155097030447
35191,0.0362861473367326,0.786577530477603,0.203814357988473,0.713573924245925,0.54201978675187,0.992397806760947,0.784858107468843,0.572999323163037
33983,0.432999968564417,0.684516805252716,0.450522148465181,0.55534698405732,0.118537584598667,0.774531116450432,0.949807876207233,0.941972422991804
13633,0.0117358581675176,0.955025675767388,0.521032584869911,0.564530626660051,0.333474276550596,0.746433576802096,0.776476177430341,0.398131843617989
55629,0.56982397407707,0.968132916856113,0.93056362296422,0.354992838594016,0.574174154675221,0.735070800285376,0.0322550873978121,0.798758765034084
19581,0.0242743432780162,0.894566115115608,0.136762569235523,0.742413249712008,0.213077090750475,0.628692301886008,0.672302661681648,0.587071804464026
50941,0.709283919723287,0.994291237439308,0.320938004195669,0.62302818345502,0.577975048032517,0.981360183838302,0.778349875008277,0.297790065431261
51474,0.542687723011758,0.966965955393024,0.343512876385136,0.715031278339563,0.939529087050219,0.16652042645312,0.719967766542734,0.162519799418848
50198,0.0718849326511176,0.770274856051483,0.596294767165281,0.667519557292066,0.538486681750132,0.613178560940942,0.395476284495094,0.368469409172684
43479,0.0591260904174132,0.96912015850192,0.0746513894196739,0.831944670842429,0.505397653466372,0.147860082723745,0.0834240374235837,0.220259681743503
33865,0.719576862378795,0.655558845830106,0.281862771113374,0.686300640875144,0.348156142698668,0.472474705393435,0.306508431971012,0.852739508391679
36495,0.889490403881496,0.868632983190579,0.607687890430025,0.282218799231887,0.727748149770182,0.562171586988727,0.8427818104517,0.540203441323156
57504,0.564505342165832,0.845452205438808,0.883000004403985,0.470311341791165,0.88207771529243,0.975631448319874,0.020931995808997,0.174564205916126
56523,0.0197762243636958,0.861249591156937,0.0679903193779974,0.833103884564275,0.99018788533788,0.501818376497336,0.731326725482516,0.406716101124695
34984,0.552735781236171,0.989889894426996,0.589407166474019,0.589795408065942,0.091545467264314,0.218261942454617,0.979784881883523,0.00813244729894688
55071,0.802805087977214,0.918222834812988,0.961701967169921,0.203329058744817,0.147424752165663,0.929199208813646,0.214919793235352,0.895628884745397
40034,0.918559067423363,0.770207913716872,0.59936158074887,0.320562785734555,0.567574097899246,0.438124666570888,0.732895495115065,0.786321821170872
46734,0.482873187437933,0.585944480737353,0.20294956255372,0.699769872598223,0.920177784170897,0.996091315219983,0.584271039411222,0.513231615083293
33168,0.456437246130119,0.640001319714527,0.0316395653230584,0.757369867713854,0.309101798290145,0.989874078940033,0.831104854766108,0.299000327074692
50869,0.785988139022499,0.896073295480577,0.294156957079543,0.533459139646824,0.167039926252311,0.771542396188816,0.391268918893197,0.87080524762698
48313,0.373830633759773,0.992310384272976,0.73308173207421,0.472142253836251,0.772066840480901,0.414173436950902,0.101670007765397,0.926618662875507
54241,0.73605002623382,0.786471645509867,0.774349977351149,0.326996564091876,0.328369294751037,0.925584303557619,0.703293815815676,0.915657821229205
57414,0.370090682478429,0.933680118199471,0.766800224193011,0.432043551778186,0.184112868710499,0.389462202997149,0.431206975793738,0.435358439626347
48243,0.311048838955778,0.725368682615385,0.388370837619664,0.674045060760907,0.345363778377586,0.99544499510606,0.219320198149012,0.992618221104843
57000,0.479345126380162,0.925168073699638,0.558570993865932,0.67100880518422,0.89207999473518,0.697403393918461,0.751651780828034,0.074993231134931
