,sigma_Cl,sigma_H,sigma_N,sigma_O,epsilon_Cl,epsilon_H,epsilon_N,epsilon_O,temperature,uc_mean_distance,uc_mean_distance_Cl,uc_mean_distance_O,uc_mean_distance_N,uc_mean_distance_H,lattice_ape,job_id,abs(HB3-HB4),log(abs(HB3-HB4)),abs(HA3-HA4),log(abs(HA3-HA4)),scaled_temperature
69,0.27668890729675955,0.7332800689531491,0.494059068038207,0.6048284735371742,0.9831196123887479,0.36638774878708896,0.7609056044680632,0.331013901667656,298,0.12111107862483922,0.11825013060782125,0.19234701413434008,0.12397202664185718,1.056370662300191,1.3211020484072795,ffe12b4c68242a4c42288d691d8d07d4,,,,,1.0
70,0.27668890729675955,0.7332800689531491,0.494059068038207,0.6048284735371742,0.9831196123887479,0.36638774878708896,0.7609056044680632,0.331013901667656,78,0.11938994484542695,0.1149868966076871,0.1401270580794982,0.12379299308316677,0.23443105304881004,1.5892079653882656,a1c9eb7aadc837171a7018318b4f79c4,,,,,0.2361111111111111
71,0.27668890729675955,0.7332800689531491,0.494059068038207,0.6048284735371742,0.9831196123887479,0.36638774878708896,0.7609056044680632,0.331013901667656,10,0.14161119499841954,0.06992049263211485,0.09838383140667703,0.07484579645935066,0.2194525838165055,0.7709451447564799,018a430acb5869ad5bbc20e171c5d450,5.4201412100773885e-06,-12.125388689332295,0.03005238439300228,-3.5048132736278936,0.0
72,0.2808548016712469,0.6391740132318079,0.4944999781079759,0.5266349316302888,0.8345489305994351,0.74708404342422,0.6520047205118962,0.7728549046299829,298,0.13195509662814975,0.12518634970495265,0.18930409285266173,0.13872384355134687,1.0559942007277752,1.3842465637996757,a864d3fa38858b707fa2a627df2cc968,,,,,1.0
73,0.2808548016712469,0.6391740132318079,0.4944999781079759,0.5266349316302888,0.8345489305994351,0.74708404342422,0.6520047205118962,0.7728549046299829,78,0.1305249474703239,0.12697841764294526,0.14779057840337145,0.13407147729770252,0.23970649509995165,1.570557370770607,8627309f3da07b5dae970d36b690082d,,,,,0.2361111111111111
74,0.2808548016712469,0.6391740132318079,0.4944999781079759,0.5266349316302888,0.8345489305994351,0.74708404342422,0.6520047205118962,0.7728549046299829,10,0.14625099567431504,0.07679296391483728,0.1017526167230496,0.08356332433331579,0.22378580040069973,0.7481617359758397,91cca7330b673298ee3d019217a20602,0.00017366446941990965,-8.658385457051706,0.018010012394995556,-4.016827431565994,0.0
75,0.2896564375355464,0.613648030949777,0.1613865245604581,0.7142005245750094,0.8655432605854299,0.8734906492986889,0.8483881496382929,0.596251233942979,298,0.11774784538958866,0.10630137074661172,0.18485092855732865,0.1291943200325656,1.056628438229298,1.1660637738812083,1a9785d0c3e284eb780ea59dfb5da45a,,,,,1.0
76,0.2896564375355464,0.613648030949777,0.1613865245604581,0.7142005245750094,0.8655432605854299,0.8734906492986889,0.8483881496382929,0.596251233942979,78,0.08399337603738241,0.07581710579031248,0.13376354170549146,0.09216964628445236,0.2685342246308272,0.8304081137040573,65f56bf0be5f5fb2d0a68bb38bb42bc5,,,,,0.2361111111111111
77,0.2896564375355464,0.613648030949777,0.1613865245604581,0.7142005245750094,0.8655432605854299,0.8734906492986889,0.8483881496382929,0.596251233942979,10,0.1396525418904886,0.07114459754038202,0.10892820210881413,0.06356174963738895,0.20652656582296464,0.2725126841513955,8fc9357c25148c39fbe2a87b3bddb940,0.00011217722868983591,-9.095430538326909,0.041226415033008834,-3.1886760864922263,0.0
78,0.294614331813265,0.6624483053332452,0.36288997549005675,0.7351499368729615,0.44568294680609216,0.8197686557881668,0.509479431682213,0.3422885503462,298,0.1233512086861844,0.12767337129407652,0.1873651971577516,0.11902904607829225,1.057044620674156,1.061672221411612,53e8e0fa5173d2d8cdd2b37804236c34,,,,,1.0
79,0.294614331813265,0.6624483053332452,0.36288997549005675,0.7351499368729615,0.44568294680609216,0.8197686557881668,0.509479431682213,0.3422885503462,78,0.08545883998531631,0.08622196475692884,0.12645818648693127,0.08469571521370378,0.21972620814999788,0.7853534638412241,ee5fb7cb6d15bda0aed98239a5ca4a8e,,,,,0.2361111111111111
80,0.294614331813265,0.6624483053332452,0.36288997549005675,0.7351499368729615,0.44568294680609216,0.8197686557881668,0.509479431682213,0.3422885503462,10,0.1482231617475306,0.09342113987927064,0.1178961582976104,0.07487052079193593,0.2105888309034144,0.7710846535412377,e93a133828bbf55673145c99cf3869ff,0.0003647733973597411,-7.9162342263273935,0.019040317285998757,-3.9611965855771567,0.0
81,0.29473503755322783,0.7137409671784091,0.39596049997032706,0.6579283367118499,0.544436919320468,0.313313666989248,0.5951844773796711,0.35400642806116106,298,0.1332590314011231,0.1278992475814128,0.20160927160815184,0.1386188152208334,1.0582100895365472,1.4961428303175173,2320c3e2b068e409d0d4ba1881abb9a5,,,,,1.0
82,0.29473503755322783,0.7137409671784091,0.39596049997032706,0.6579283367118499,0.544436919320468,0.313313666989248,0.5951844773796711,0.35400642806116106,78,0.12061792108983455,0.11580192224561392,0.15114688715433602,0.12543391993405514,0.2327248918084685,1.5473487889965367,2d8b266bdbb0f871fee2625623d7c2cf,,,,,0.2361111111111111
83,0.29473503755322783,0.7137409671784091,0.39596049997032706,0.6579283367118499,0.544436919320468,0.313313666989248,0.5951844773796711,0.35400642806116106,10,0.1479995917289008,0.07486250468646731,0.11280516844843752,0.07853057439568911,0.21884554110327534,0.7214172932444546,3459ffa813b0c7925df3981382480e10,0.00047744969203988846,-7.647051760578452,0.07634281662100761,-2.572521336602855,0.0
84,0.3151782743423235,0.6776530547352589,0.49746415609677297,0.5906344847203202,0.532954056562947,0.550855099874296,0.5667292257470139,0.575515455832339,298,0.11595494495594293,0.11200405842476624,0.17807057465139206,0.11990583148711954,1.0515615821204132,1.1951182124636537,1c2ebbaf3e41039a316017e416c68e7a,,,,,1.0
85,0.3151782743423235,0.6776530547352589,0.49746415609677297,0.5906344847203202,0.532954056562947,0.550855099874296,0.5667292257470139,0.575515455832339,78,0.1046802619447252,0.10043452160444644,0.130275649306054,0.108926002285004,0.23044953821452185,1.3734365722055082,60de40218b9afccef61bd830e61da95b,,,,,0.2361111111111111
86,0.3151782743423235,0.6776530547352589,0.49746415609677297,0.5906344847203202,0.532954056562947,0.550855099874296,0.5667292257470139,0.575515455832339,10,0.13888993502727934,0.0673233040860976,0.0970258649115268,0.0680106828807349,0.2163654759149635,0.7885735223282679,b57ce311b216682d9132aec5337f662c,0.0004102075900500601,-7.7988472092059515,0.06368620301500982,-2.7537873330346683,0.0
87,0.3377771926383466,0.6785863971608029,0.19775459635535034,0.6940766985924958,0.800092585772978,0.292269942573521,0.9110054248324239,0.544377579105798,298,0.12665731149691814,0.1170520630701365,0.19074944625439005,0.1362625599236998,1.0562411914147043,1.3966708619704238,7b291744d506c3ef83ada6dfcdb30a75,,,,,1.0
88,0.3377771926383466,0.6785863971608029,0.19775459635535034,0.6940766985924958,0.800092585772978,0.292269942573521,0.9110054248324239,0.544377579105798,78,0.10871640796205563,0.10360518668039782,0.150770181929656,0.11382762924371345,0.2259295671100209,1.3337515467880583,7462e6f4c971d4ba1bb3e3bf938cfeba,,,,,0.2361111111111111
89,0.3377771926383466,0.6785863971608029,0.19775459635535034,0.6940766985924958,0.800092585772978,0.292269942573521,0.9110054248324239,0.544377579105798,10,0.14671611945760735,0.07392731832229578,0.11842115548319615,0.07128531615740323,0.21206598454089748,0.5458424017447991,805f2c6f9fa2182195d81649f467047d,0.00022696070175998173,-8.390733675469951,0.006147433356005649,-5.091720624761376,0.0
90,0.351789456362388,0.7701708163555491,0.600001421671002,0.549086543489385,0.9824641053990719,0.323536804954611,0.508566622680422,0.5673514843401699,298,0.10597011973074233,0.1151011123757444,0.17194022441025916,0.09683912708574023,1.055708682732558,0.9019975823623579,ce86c3eaf6f0b60f7f91f17ea8c57960,,,,,1.0
91,0.351789456362388,0.7701708163555491,0.600001421671002,0.549086543489385,0.9824641053990719,0.323536804954611,0.508566622680422,0.5673514843401699,78,0.08124642121817621,0.07658492028652109,0.1083181507147042,0.08590792214983134,0.2198647653558723,1.0987085517153778,d1234bca3cbd184d8e60ba6d5787124c,,,,,0.2361111111111111
92,0.351789456362388,0.7701708163555491,0.600001421671002,0.549086543489385,0.9824641053990719,0.323536804954611,0.508566622680422,0.5673514843401699,10,0.12782268079599665,0.06016589199325989,0.08233311612938808,0.05542215079515528,0.20832657516349976,0.6583390172838803,f8cbc5960a72abde6058626a13aa9b9d,0.000385815657530042,-7.860150873738568,0.07739438928197727,-2.5588409909109093,0.0
93,0.36111799233434816,0.7262041572593971,0.26391778229998947,0.6205302661924893,0.324239291800094,0.24024081452538895,0.800121982124193,0.7967085938947547,298,0.11994236019164654,0.10989830233526243,0.18417236906283305,0.12998641804803066,1.0568500502402334,1.1973979090200653,50ec819323937dcaac44f2035a76b82e,,,,,1.0
94,0.36111799233434816,0.7262041572593971,0.26391778229998947,0.6205302661924893,0.324239291800094,0.24024081452538895,0.800121982124193,0.7967085938947547,78,0.08587499424179595,0.07667010762256021,0.1280997822872675,0.09507988086103172,0.3055015877297765,0.8309397360780979,3e67ff1d28d1ae88666134643f7b24b4,,,,,0.2361111111111111
95,0.36111799233434816,0.7262041572593971,0.26391778229998947,0.6205302661924893,0.324239291800094,0.24024081452538895,0.800121982124193,0.7967085938947547,10,0.13428096978973486,0.05807763838589215,0.09730042026661287,0.06365305648697492,0.2079693304895074,0.3084281314560925,65a6ff52f44d779b423b8465d60e23f2,0.00017117708381997332,-8.672811959407916,0.07890331712198417,-2.5395320099103245,0.0
96,0.36137304511713664,0.7051466011232229,0.542930755991657,0.557112051891589,0.3025220509628301,0.45414578276447604,0.5057375422264939,0.7512083805320569,298,0.11263402398911575,0.11268800371812368,0.1715523697048113,0.1125800442601078,1.0591303135870045,1.005676903929403,15784d94263f7d1ddfd252cdfe8f34ce,,,,,1.0
97,0.36137304511713664,0.7051466011232229,0.542930755991657,0.557112051891589,0.3025220509628301,0.45414578276447604,0.5057375422264939,0.7512083805320569,78,0.09058397774104153,0.08602884895858136,0.11632300662822093,0.09513910652350166,0.2259931620146265,1.1690428998579117,5a7d11ae66d887ea477cd198b73da51f,,,,,0.2361111111111111
98,0.36137304511713664,0.7051466011232229,0.542930755991657,0.557112051891589,0.3025220509628301,0.45414578276447604,0.5057375422264939,0.7512083805320569,10,0.1363366557882865,0.0698689988449148,0.0928988222996752,0.06780339048489245,0.21352471983858926,0.8247726427301616,dd95353f818c6709076eee70e8834a84,0.0006663622768199318,-7.313677076126969,0.12231562984101176,-2.10115044526402,0.0
99,0.3845462303269511,0.755805146847766,0.5510601263866604,0.48409918302545285,0.15778092762494206,0.5267832544011649,0.873425923851486,0.6774092422729929,298,0.1021628234715137,0.11248390739364886,0.17410016084093652,0.09184173954937852,1.0545000582001622,0.6935251178298271,a13594a1a104dce2c91b7be25067262a,,,,,1.0
100,0.3845462303269511,0.755805146847766,0.5510601263866604,0.48409918302545285,0.15778092762494206,0.5267832544011649,0.873425923851486,0.6774092422729929,78,0.07139859431083262,0.06443817008295377,0.0931993876331638,0.07835901853871148,0.22399778304928372,0.90113130917383,7fedb7ccc764ca2373ebc6d26cd59476,,,,,0.2361111111111111
101,0.3845462303269511,0.755805146847766,0.5510601263866604,0.48409918302545285,0.15778092762494206,0.5267832544011649,0.873425923851486,0.6774092422729929,10,0.11421001015676308,0.0388403825046097,0.0600031735366266,0.047854081719373484,0.20384823579928532,0.4218599556918667,943b56edcc279af0a6cacec1abfaf725,4.014163264010051e-05,-10.123096541778477,0.047364953067983606,-3.049872710513705,0.0
102,0.3857377343043362,0.6478898573311839,0.40986747031673604,0.5433750678135668,0.32562465879049296,0.821912336417736,0.7761832437430798,0.7817777256019068,298,0.12086911469858015,0.11302946872060247,0.18642882242396236,0.1287087606765578,1.0548407977320815,1.1487819774833437,21d56fb820d9ec83576180c3857b13fc,,,,,1.0
103,0.3857377343043362,0.6478898573311839,0.40986747031673604,0.5433750678135668,0.32562465879049296,0.821912336417736,0.7761832437430798,0.7817777256019068,78,0.10001771042747916,0.09338366328593076,0.12848579485391065,0.1066517575690276,0.2262266369160785,1.0788875513016276,0fd4251b30a88ef1337cddebeb18cf6f,,,,,0.2361111111111111
104,0.3857377343043362,0.6478898573311839,0.40986747031673604,0.5433750678135668,0.32562465879049296,0.821912336417736,0.7761832437430798,0.7817777256019068,10,0.1326898083008255,0.05165916767989305,0.08925189377960889,0.06557020128200919,0.21316528473197927,0.4630632378903779,58da7052b175bc7c90bbc07abc453a84,0.00027632606877991955,-8.193928980938239,0.07758723529201461,-2.5563523589831347,0.0
105,0.38997984488059334,0.6341718449314713,0.462456767104426,0.6538967152916576,0.7381669925333508,0.933361824952447,0.503207700597021,0.331189770590592,298,0.12217992449485535,0.11974432053407252,0.1947565176954276,0.12461552845563816,1.0556882569901431,1.3831980090725426,e1c2592f86752bd003a106df7bea53c1,,,,,1.0
106,0.38997984488059334,0.6341718449314713,0.462456767104426,0.6538967152916576,0.7381669925333508,0.933361824952447,0.503207700597021,0.331189770590592,78,0.1154218434964632,0.11165915204508536,0.14647686844955288,0.119184534947841,0.2286428773759845,1.5812295182776912,ab9d6dabbe44eb9c07143cb5e9ccd77c,,,,,0.2361111111111111
107,0.38997984488059334,0.6341718449314713,0.462456767104426,0.6538967152916576,0.7381669925333508,0.933361824952447,0.503207700597021,0.331189770590592,10,0.14589214974834575,0.0742720329216025,0.111156148756289,0.07337450959608335,0.2166625899851539,0.7462049897512105,0dbeb9037f32e7cff3937d56cf7cb2e6,0.00010891211994001893,-9.12496924000305,0.0439416942340074,-3.1248916548717087,0.0
108,0.3978282468871237,0.6707986927805861,0.46172304625261246,0.5547420294663021,0.937106744898097,0.523846011429598,0.921773731552207,0.8582916200385811,298,0.09560405543236816,0.09722603318192748,0.1566676631201138,0.0939820776828088,1.0535648537410922,0.8832621678059156,19d20e38076536210fa1f8fb2fae27a7,,,,,1.0
109,0.3978282468871237,0.6707986927805861,0.46172304625261246,0.5547420294663021,0.937106744898097,0.523846011429598,0.921773731552207,0.8582916200385811,78,0.08265338689395188,0.07855636056995988,0.11091697200900663,0.08675041321794387,0.21973830281591336,1.1040094302283954,d69ca5a4a4303765f08c32e20afc089a,,,,,0.2361111111111111
110,0.3978282468871237,0.6707986927805861,0.46172304625261246,0.5547420294663021,0.937106744898097,0.523846011429598,0.921773731552207,0.8582916200385811,10,0.12751318981219056,0.05817551036687042,0.08375951427268376,0.05116364394117463,0.2076886716807813,0.5719105148529149,58e89c42a42f8419fc3bbc41dba30ea5,0.00029903485802007523,-8.114950409361802,0.019000164944003476,-3.9633076185900378,0.0
111,0.40030941800735764,0.6677175853976561,0.32980324010112616,0.8705552066803016,0.826872417205389,0.8660040256986921,0.9185326337580231,0.0657187810236604,298,0.12940604494508967,0.14828550126373796,0.2019883784366988,0.1105265886264414,1.061606249185741,0.9836668402030448,768cab04960c28a5bac9b0f05ba07f94,,,,,1.0
112,0.40030941800735764,0.6677175853976561,0.32980324010112616,0.8705552066803016,0.826872417205389,0.8660040256986921,0.9185326337580231,0.0657187810236604,78,0.10311861977122763,0.10796616363342168,0.1442359996987227,0.09827107590903364,0.2179843378904847,1.2343526362851318,711b539d425101fdb540bc055cc864a8,,,,,0.2361111111111111
113,0.40030941800735764,0.6677175853976561,0.32980324010112616,0.8705552066803016,0.826872417205389,0.8660040256986921,0.9185326337580231,0.0657187810236604,10,0.15425451107952556,0.10588289156711314,0.1300110774748874,0.07833434891543492,0.2095708901032894,0.8143859720527737,b8bd0670004e162877b7b9a41d802cd9,0.0006776643618402468,-7.296858434130952,0.025432715800008054,-3.671718910126116,0.0
114,0.4122273427620913,0.6613360023402969,0.45185584445874705,0.600933716524463,0.956771692617418,0.7546070573216809,0.993300313211092,0.43974916639889694,298,0.1057659840350243,0.10931406812439347,0.17506623281869185,0.1022178999456551,1.055648310958019,1.0531564872481776,99750e85c56b8e80c3c7b164f0604409,,,,,1.0
115,0.4122273427620913,0.6613360023402969,0.45185584445874705,0.600933716524463,0.956771692617418,0.7546070573216809,0.993300313211092,0.43974916639889694,78,0.0985552419409377,0.09448934671256598,0.12586026390378838,0.10262113716930944,0.22411890409495036,1.3707755092237417,99a15b77cd83c7f86e27186e4dbf6198,,,,,0.2361111111111111
116,0.4122273427620913,0.6613360023402969,0.45185584445874705,0.600933716524463,0.956771692617418,0.7546070573216809,0.993300313211092,0.43974916639889694,10,0.13332058047837933,0.0629383123146203,0.09236247588556193,0.05811192876109988,0.2106764150414564,0.6691964861664145,29806a4b1d40b68036dafdb4e33a73ad,0.0001001555001800547,-9.208786577939046,0.01703059022599973,-4.072744126892864,0.0
117,0.46177401980650323,0.656216613225924,0.5218043561239641,0.6344579210046013,0.398708564219443,0.579003303514076,0.22424034558092001,0.527635101562024,298,0.1283858475418735,0.12556880849151764,0.19249106845090125,0.13120288659222934,1.0518528271903331,1.4248564999467033,4eca62575c004a862dd0f1e03618d63d,,,,,1.0
118,0.46177401980650323,0.656216613225924,0.5218043561239641,0.6344579210046013,0.398708564219443,0.579003303514076,0.22424034558092001,0.527635101562024,78,0.11800925287629885,0.11499495123451878,0.15245275622803986,0.12102355451807888,0.2360467097197304,1.5347582594444784,b1d19081d7831455a40d0c3f681eb749,,,,,0.2361111111111111
119,0.46177401980650323,0.656216613225924,0.5218043561239641,0.6344579210046013,0.398708564219443,0.579003303514076,0.22424034558092001,0.527635101562024,10,0.1529442133184544,0.08774166359331484,0.12190485386620335,0.07972496126678963,0.21858902321490656,0.9406276846595316,2438ba191588dece732b3c4f9d90378a,0.00029961794908994754,-8.113002397935688,0.049667958622990234,-3.0023952494996804,0.0
120,0.49003358604152014,0.651682652379518,0.4941138408870559,0.6440025126531449,0.7193219597817092,0.9595547863136442,0.264772742016628,0.593443265096253,298,0.10644960105827042,0.11691411028375195,0.17112442461717345,0.09598509183278893,1.0539011438620267,0.7108677606336983,9d3bc167e94802da32736c41d82c57bc,,,,,1.0
121,0.49003358604152014,0.651682652379518,0.4941138408870559,0.6440025126531449,0.7193219597817092,0.9595547863136442,0.264772742016628,0.593443265096253,78,0.07476014712117676,0.07961094045977764,0.11505741309802135,0.06990935378257587,0.21247116348108894,0.5856018156556839,ef5b214bf03f5028bdfe356fdef6ce27,,,,,0.2361111111111111
122,0.49003358604152014,0.651682652379518,0.4941138408870559,0.6440025126531449,0.7193219597817092,0.9595547863136442,0.264772742016628,0.593443265096253,10,0.14199276401391348,0.08743353740101288,0.11134863627612863,0.06603992428385698,0.2052649083374376,0.6512728175771332,442ff13a08208b6824a3724e38feca52,0.00021592285640981146,-8.440589360322893,0.017934844404976502,-4.021009843531677,0.0
123,0.4921186747921209,0.6012612474802639,0.16220036177766856,0.6701942593952358,0.8153492882914741,0.740941373790988,0.9177988299066949,0.566727724238244,298,0.12267826399197986,0.1166627055536477,0.20436576724562533,0.12869382243031194,1.05806137025506,1.3024878554227728,50b2dd76caa31ed582fde81092f98684,,,,,1.0
124,0.4921186747921209,0.6012612474802639,0.16220036177766856,0.6701942593952358,0.8153492882914741,0.740941373790988,0.9177988299066949,0.566727724238244,78,0.11623712074046312,0.11085880168775616,0.16001139931157102,0.12161543979317008,0.22185073605909544,1.4060199418205432,c9b8e024ff335849ac9846438519f09d,,,,,0.2361111111111111
125,0.4921186747921209,0.6012612474802639,0.16220036177766856,0.6701942593952358,0.8153492882914741,0.740941373790988,0.9177988299066949,0.566727724238244,10,0.14692990130349978,0.06922312018171534,0.12201636980415595,0.07391154493446148,0.20952471717554927,0.5765857691302663,d00d2054e6316eb651a562b916caf9c7,0.0005806081818999775,-7.4514344143270215,0.08485937287798606,-2.4667598293132045,0.0
126,0.5015739415051375,0.6423876825995719,0.3279533744508189,0.6635109354887233,0.400561551921113,0.6839521727527161,0.5358829173797811,0.652770932234486,298,0.11373515648460067,0.11268346998651345,0.17701636803506635,0.1147868429826879,1.0529806487271145,1.0027234022638734,92e20f92f7cd15430b62b479bc2c840b,,,,,1.0
127,0.5015739415051375,0.6423876825995719,0.3279533744508189,0.6635109354887233,0.400561551921113,0.6839521727527161,0.5358829173797811,0.652770932234486,78,0.08672149574201983,0.08610884375711908,0.13000782340701186,0.08733414772692055,0.21591823773351387,0.9497583692543594,487234091d135604500beca3d12b7b35,,,,,0.2361111111111111
128,0.5015739415051375,0.6423876825995719,0.3279533744508189,0.6635109354887233,0.400561551921113,0.6839521727527161,0.5358829173797811,0.652770932234486,10,0.14613621532789675,0.08962567183088282,0.11748816849194002,0.0694612657442859,0.20808063543400968,0.6414633288233176,f70b9606a435d2698cf18b155ce65d92,0.00014289612582985,-8.853392584453696,0.04671796244898019,-3.0636265533785156,0.0
129,0.5094140540840666,0.6195039598178239,0.25871674045236087,0.6364132137222462,0.788093662330424,0.527904600108598,0.612013197798639,0.7555318279688447,298,0.11775473447080492,0.11116288398113458,0.18988169496814333,0.12434658496047525,1.0571108827121158,1.2903799362646513,d7fc6644ebb7749fca14df2d90b9c901,,,,,1.0
130,0.5094140540840666,0.6195039598178239,0.25871674045236087,0.6364132137222462,0.788093662330424,0.527904600108598,0.612013197798639,0.7555318279688447,78,0.11106995175658066,0.10593939914487392,0.15294875853998124,0.1162005043682874,0.2235648161518632,1.4162870715321183,d5263ca7c8dde38623eb289dfe51872b,,,,,0.2361111111111111
131,0.5094140540840666,0.6195039598178239,0.25871674045236087,0.6364132137222462,0.788093662330424,0.527904600108598,0.612013197798639,0.7555318279688447,10,0.14552927212393174,0.07133596932824042,0.11844065853717685,0.06969993373084288,0.2101235460078817,0.5780468810697836,24c54c0457dd01a803a782fe542799f6,0.00025135352718996806,-8.288650134942381,0.055688412709997685,-2.887983184031366,0.0
132,0.5278621160336368,0.7086154136911641,0.5005629346603835,0.5105438759444221,0.9179751563445391,0.29157544977190397,0.758922397335159,0.9583287019644979,298,0.10129208535699936,0.1027030358232684,0.16269320710859855,0.09988113489073028,1.060118933929263,1.080315447861657,a69e35f07c91dcefa8d56cc87701750a,,,,,1.0
133,0.5278621160336368,0.7086154136911641,0.5005629346603835,0.5105438759444221,0.9179751563445391,0.29157544977190397,0.758922397335159,0.9583287019644979,78,0.09849210196314796,0.09469239643777068,0.1226908589645034,0.10229180748852523,0.22455258636374426,1.3945071063125214,f80e84b9c801618a52c1fd30b2fbc57d,,,,,0.2361111111111111
134,0.5278621160336368,0.7086154136911641,0.5005629346603835,0.5105438759444221,0.9179751563445391,0.29157544977190397,0.758922397335159,0.9583287019644979,10,0.13171135317656885,0.06021748858487791,0.08902167643877269,0.057384440649358576,0.21085622419409028,0.6786124476788198,37763f0b948f0ecdb65c468940efac77,0.00014628265105987026,-8.829969841659798,0.07810953199000893,-2.5496431810561693,0.0
135,0.5280178425586817,0.685471246906313,0.45492286947377597,0.49748693661860427,0.5238946436320151,0.5836425771277021,0.970237061962553,0.7814362378989601,298,0.10948604357821763,0.10719762874451023,0.17924703271059778,0.111774458411925,1.056669104611865,1.0689029373744738,692621f52340769c67b4782418c5f0d1,,,,,1.0
136,0.5280178425586817,0.685471246906313,0.45492286947377597,0.49748693661860427,0.5238946436320151,0.5836425771277021,0.970237061962553,0.7814362378989601,78,0.09932700886691034,0.09435446676652183,0.12444953016052053,0.10429955096729886,0.2227562133913088,1.281421977841856,e026039ef8c64ef17a4b9b99d45f48cd,,,,,0.2361111111111111
137,0.5280178425586817,0.685471246906313,0.45492286947377597,0.49748693661860427,0.5238946436320151,0.5836425771277021,0.970237061962553,0.7814362378989601,10,0.1269505010171732,0.0491109134214217,0.08207156524532047,0.055799639712091516,0.20907704901423424,0.4593593805005197,c04eacf63edd23a01c07326abd210afb,0.0005023832911099646,-7.596147201504342,0.07368780420199528,-2.6079179724217156,0.0
138,0.5336056502456756,0.666302579665031,0.4875332110343289,0.6375126518741774,0.817235430995381,0.6879479736208929,0.45894909126148603,0.37458557699836403,298,0.11462331729593613,0.12372974380841276,0.18521675009210103,0.1055168907834595,1.0540827037721114,1.1095916314674823,b7c99ee744b65081e0922ddd5898b73c,,,,,1.0
